drug,drug_category,reaction,reaction_count,reaction_frequency_ratio,log_reaction_count,drug_total_reports,drug_reaction_diversity,serious_ratio,death_rate,hospitalization_rate,is_high_severity,reaction_idf,reaction_tfidf,is_drug_specific_reaction
acetaminophen,Pain,vomiting,18971,0.02953659417582144,9.850719486997471,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,diarrhoea,18815,0.02929371247789154,9.842462850698354,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,completed suicide,18483,0.028776810402809955,9.824660771990157,642288,30,0.8591023823813598,0.0,0.0,1,1.6094379124341003,0.04631448966121036,0
acetaminophen,Pain,arthralgia,18078,0.028146252148568866,9.802506322682014,642288,30,0.8591023823813598,0.0,0.0,0,0.05129329438755048,0.001443713997362768,0
acetaminophen,Pain,pyrexia,16355,0.025463654933612336,9.702350081484532,642288,30,0.8591023823813598,0.0,0.0,1,0.5108256237659907,0.013007487414824468,0
acetaminophen,Pain,rash,15186,0.023643599133099172,9.62819507773027,642288,30,0.8591023823813598,0.0,0.0,0,0.22314355131420976,0.00527591667640932,0
acetaminophen,Pain,pneumonia,14013,0.02181731559674165,9.54781210893048,642288,30,0.8591023823813598,0.0,0.0,0,0.10536051565782635,0.0022986836215422375,0
acetaminophen,Pain,dizziness,13979,0.02176437984206462,9.5453830157878,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,anxiety,13973,0.021755038238298084,9.544953739112396,642288,30,0.8591023823813598,0.0,0.0,0,0.43078291609245434,0.0093716988119969,0
acetaminophen,Pain,malaise,13727,0.021372032483870165,9.527192821727743,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,asthenia,13155,0.020481466258127197,9.484633207308947,642288,30,0.8591023823813598,0.0,0.0,0,0.0,0.0,0
acetaminophen,Pain,ill-defined disorder,12503,0.019466345315497097,9.433803872101313,642288,30,0.8591023823813598,0.0,0.0,1,2.995732273553991,0.058315958909781196,1
acetaminophen,Pain,fall,12312,0.01916897092892908,9.418410893792872,642288,30,0.8591023823813598,0.0,0.0,0,0.22314355131420976,0.004277432248120081,0
acetaminophen,Pain,condition aggravated,11994,0.018673865929302744,9.392245175273795,642288,30,0.8591023823813598,0.0,0.0,1,0.5108256237659907,0.009539089211458556,0
acetaminophen,Pain,pruritus,11968,0.018633385646314424,9.39007525287337,642288,30,0.8591023823813598,0.0,0.0,0,0.3566749439387324,0.0066460617807879785,0
acetaminophen,Pain,infusion related reaction,11592,0.01804797847694492,9.358156746670401,642288,30,0.8591023823813598,0.0,0.0,1,2.995732273553991,0.054066911595791696,1
acetaminophen,Pain,depression,11589,0.018043307675061654,9.357897936333798,642288,30,0.8591023823813598,0.0,0.0,1,0.9162907318741551,0.0165329155950128,0
metformin,Diabetes,nausea,29156,0.06913723109610351,10.28045030017158,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,diarrhoea,26887,0.06375678187957658,10.199435369404942,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,blood glucose increased,26852,0.06367378684979322,10.198132825539048,421712,30,0.6759738169331473,0.0,0.0,0,2.995732273553991,0.19074961824532324,1
metformin,Diabetes,drug ineffective,21790,0.051670334256554235,9.989252319496922,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,fatigue,20630,0.04891964184087719,9.934550077987947,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,lactic acidosis,19123,0.04534611298706226,9.858699369745993,421712,30,0.6759738169331473,0.0,0.0,0,2.995732273553991,0.13584481415556818,1
metformin,Diabetes,vomiting,18722,0.04439522707440149,9.837507993602152,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,acute kidney injury,17541,0.041594737640854425,9.772353284511327,421712,30,0.6759738169331473,0.0,0.0,0,0.43078291609245434,0.017918302375027843,0
metformin,Diabetes,weight decreased,16955,0.04020516371362447,9.738377032472528,421712,30,0.6759738169331473,0.0,0.0,0,0.5978370007556204,0.024036134489441953,0
metformin,Diabetes,dyspnoea,16229,0.03848360966726107,9.694616660508636,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,dizziness,15199,0.03604118450506507,9.629050706834368,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,headache,14540,0.034478506658572675,9.584727524513486,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,off label use,14512,0.03441211063474599,9.582800078470363,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,pain,13651,0.03237043290207535,9.521641310026597,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,asthenia,12951,0.030710532306408165,9.469005495357472,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,malaise,12400,0.029403953408961566,9.425532393502772,421712,30,0.6759738169331473,0.0,0.0,0,0.0,0.0,0
metformin,Diabetes,decreased appetite,11527,0.027333820237508064,9.352534137679358,421712,30,0.6759738169331473,0.0,0.0,0,1.2039728043259361,0.03290917620429361,0
metformin,Diabetes,fall,11175,0.02649912736654399,9.321523900936798,421712,30,0.6759738169331473,0.0,0.0,0,0.22314355131420976,0.005913109387298189,0
metformin,Diabetes,arthralgia,10278,0.024372083317524756,9.237858258012922,421712,30,0.6759738169331473,0.0,0.0,0,0.05129329438755048,0.0012501244444437052,0
metformin,Diabetes,pain in extremity,8960,0.021246727624539972,9.10063710688422,421712,30,0.6759738169331473,0.0,0.0,0,0.28768207245178085,0.006112302635846161,0
metformin,Diabetes,death,8932,0.02118033160071328,9.09750756370184,421712,30,0.6759738169331473,0.0,0.0,0,0.28768207245178085,0.006093201690109141,0
metformin,Diabetes,hypoglycaemia,8800,0.020867321774101756,9.082620630373812,421712,30,0.6759738169331473,0.0,0.0,0,2.995732273553991,0.06251290930131255,1
metformin,Diabetes,pneumonia,8688,0.020601737678795008,9.069813136839207,421712,30,0.6759738169331473,0.0,0.0,0,0.10536051565782635,0.0021706097052851124,0
metformin,Diabetes,pruritus,8360,0.019823955685396667,9.031333316150057,421712,30,0.6759738169331473,0.0,0.0,0,0.3566749439387324,0.007070708282732771,0
metformin,Diabetes,abdominal pain,8272,0.01961528246765565,9.020752479190183,421712,30,0.6759738169331473,0.0,0.0,1,1.6094379124341003,0.03156957926654892,0
metformin,Diabetes,hypotension,8177,0.01939001024395796,9.009202900924588,421712,30,0.6759738169331473,0.0,0.0,0,1.0498221244986776,0.020356061748363068,0
metformin,Diabetes,cough,8142,0.019307015214174602,9.004913941467132,421712,30,0.6759738169331473,0.0,0.0,0,0.5108256237659907,0.009862518089840214,0
metformin,Diabetes,rash,8127,0.01927144591569602,9.003070169818264,421712,30,0.6759738169331473,0.0,0.0,0,0.22314355131420976,0.004300298880588133,0
metformin,Diabetes,toxicity to various agents,7629,0.01809054520620708,8.939843124278502,421712,30,0.6759738169331473,0.0,0.0,1,1.0498221244986776,0.018991854601719683,0
metformin,Diabetes,injection site pain,7507,0.017801248245247942,8.9237243977064,421712,30,0.6759738169331473,0.0,0.0,0,2.995732273553991,0.053327773877835605,1
lisinopril,Blood Pressure,fatigue,20497,0.06371840425763411,9.928082599391509,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,nausea,19154,0.05954346075770717,9.860319057134749,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,drug ineffective,18505,0.05752593407754888,9.825850282808975,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,diarrhoea,17815,0.0553809519368567,9.787852208937204,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,dyspnoea,14319,0.04451304242401634,9.569412440514636,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,dizziness,14063,0.04371722296312185,9.551373619924957,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,pain,13909,0.04323848781867751,9.540363284917488,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,headache,13313,0.04138572063628253,9.496571392160648,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,asthenia,11187,0.03477668870713533,9.32259705432185,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,vomiting,11119,0.03456529916283523,9.316500567804573,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,off label use,10823,0.033645132911175976,9.289521169850625,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,arthralgia,9767,0.030362377634986212,9.18686701579054,321681,30,0.6065091378524781,0.0,0.0,0,0.05129329438755048,0.0015573863743373266,0
lisinopril,Blood Pressure,acute kidney injury,9754,0.030321964927987666,9.185535253057212,321681,30,0.6065091378524781,0.0,0.0,0,0.43078291609245434,0.013062184473331654,0
lisinopril,Blood Pressure,fall,9347,0.02905673633195619,9.142917695658749,321681,30,0.6065091378524781,0.0,0.0,0,0.22314355131420976,0.00648382333471333,0
lisinopril,Blood Pressure,chronic kidney disease,9246,0.028742760685275166,9.132054453577638,321681,30,0.6065091378524781,0.0,0.0,1,1.0498221244986776,0.03017478608657264,0
lisinopril,Blood Pressure,hypertension,8747,0.027191534470484734,9.076580381796658,321681,30,0.6065091378524781,0.0,0.0,0,1.6094379124341003,0.04376308647405683,0
lisinopril,Blood Pressure,rash,8710,0.027076513689027328,9.072341873818893,321681,30,0.6065091378524781,0.0,0.0,0,0.22314355131420976,0.006041949421777373,0
lisinopril,Blood Pressure,malaise,8682,0.026989470935491994,9.069122370060645,321681,30,0.6065091378524781,0.0,0.0,0,0.0,0.0,0
lisinopril,Blood Pressure,cough,8564,0.02662264790273594,9.05543941075822,321681,30,0.6065091378524781,0.0,0.0,0,0.5108256237659907,0.013599530721217432,0
lisinopril,Blood Pressure,death,8384,0.0260630873442945,9.034199674257309,321681,30,0.6065091378524781,0.0,0.0,0,0.28768207245178085,0.007497882981698423,0
lisinopril,Blood Pressure,weight decreased,8312,0.02583926312091793,9.025575833531088,321681,30,0.6065091378524781,0.0,0.0,0,0.5978370007556204,0.015447667565944886,0
lisinopril,Blood Pressure,pruritus,8130,0.025273485222938253,9.003439196207838,321681,30,0.6065091378524781,0.0,0.0,0,0.3566749439387324,0.009014418925027882,0
lisinopril,Blood Pressure,pain in extremity,8086,0.02513670375309701,8.998013113095823,321681,30,0.6065091378524781,0.0,0.0,0,0.28768207245178085,0.007231379030297406,0
lisinopril,Blood Pressure,angioedema,8057,0.025046552329792558,8.994420665751292,321681,30,0.6065091378524781,0.0,0.0,0,2.995732273553991,0.07503276515561846,1
lisinopril,Blood Pressure,renal failure,7677,0.0238652578175273,8.946114375560743,321681,30,0.6065091378524781,0.0,0.0,1,1.3862943611198906,0.03308427233911048,0
lisinopril,Blood Pressure,anxiety,7331,0.022789658077412095,8.900003608959596,321681,30,0.6065091378524781,0.0,0.0,0,0.43078291609245434,0.009817395363337538,0
lisinopril,Blood Pressure,pneumonia,7317,0.022746136700644428,8.898092345579153,321681,30,0.6065091378524781,0.0,0.0,0,0.10536051565782635,0.002396544692003306,0
lisinopril,Blood Pressure,decreased appetite,7001,0.021763797053602794,8.85395110151461,321681,30,0.6065091378524781,0.0,0.0,0,1.2039728043259361,0.0262030197714067,0
lisinopril,Blood Pressure,insomnia,6969,0.021664319620990982,8.84937050375457,321681,30,0.6065091378524781,0.0,0.0,0,0.6931471805599453,0.015016562064039401,0
lisinopril,Blood Pressure,hypotension,6896,0.021437386727845287,8.83884181343129,321681,30,0.6065091378524781,0.0,0.0,0,1.0498221244986776,0.022505442878326294,0
atorvastatin,Cholesterol,fatigue,19168,0.06298446746777336,9.86104966983816,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,diarrhoea,17127,0.05627790976213243,9.748469830269519,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,dyspnoea,15991,0.05254510743307408,9.679843876180236,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,nausea,15957,0.05243338623660578,9.677715549868227,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,drug ineffective,14910,0.048993030568890907,9.609854474590907,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,dizziness,13217,0.04342997216827841,9.489334816030398,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,off label use,12738,0.04185601766509271,9.452423433109788,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,headache,11723,0.03852081135875976,9.369393301830783,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,acute kidney injury,10866,0.03570478002425007,9.293485953062852,304329,30,0.7440562484100446,0.0,0.0,0,0.43078291609245434,0.015381009257286058,0
atorvastatin,Cholesterol,fall,10859,0.03568177860144778,9.292841593487926,304329,30,0.7440562484100446,0.0,0.0,0,0.22314355131420976,0.007962158794334434,0
atorvastatin,Cholesterol,asthenia,10856,0.03567192084881822,9.292565312231853,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,pain,10787,0.035445192538338444,9.28618968425962,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,death,9948,0.03268830771960608,9.20522732258936,304329,30,0.7440562484100446,0.0,0.0,0,0.28768207245178085,0.009403840109717823,0
atorvastatin,Cholesterol,arthralgia,9743,0.032014694623253126,9.184406989949679,304329,30,0.7440562484100446,0.0,0.0,0,0.05129329438755048,0.0016421391560380522,0
atorvastatin,Cholesterol,vomiting,9724,0.031952262189932606,9.182455168486648,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,malaise,9327,0.030647752925288093,9.140775908590273,304329,30,0.7440562484100446,0.0,0.0,0,0.0,0.0,0
atorvastatin,Cholesterol,myalgia,9188,0.030191010386785355,9.125762395500885,304329,30,0.7440562484100446,0.0,0.0,1,2.302585092994046,0.06951737045904036,1
atorvastatin,Cholesterol,drug interaction,8176,0.02686566183308196,9.009080614161977,304329,30,0.7440562484100446,0.0,0.0,1,0.6931471805599453,0.018621857753477692,0
atorvastatin,Cholesterol,weight decreased,7798,0.025623585001757966,8.961750799330497,304329,30,0.7440562484100446,0.0,0.0,0,0.5978370007556204,0.01531872720605768,0
atorvastatin,Cholesterol,pneumonia,7771,0.025534865228091966,8.95828281049733,304329,30,0.7440562484100446,0.0,0.0,0,0.10536051565782635,0.002690366567684869,0
atorvastatin,Cholesterol,pruritus,7666,0.025189843886057522,8.944680683558895,304329,30,0.7440562484100446,0.0,0.0,0,0.3566749439387324,0.008984586155884988,0
atorvastatin,Cholesterol,pain in extremity,7643,0.025114267782564266,8.941676305360163,304329,30,0.7440562484100446,0.0,0.0,0,0.28768207245178085,0.007224924603797079,0
